0,1,2,3,4,5,6
31,84,252,300,1.0,62,60006
30,114,314,394,1.0,74,70006
19,57,180,208,1.0,50,50006
33,153,402,540,1.0,102,80006
19,57,180,208,1.0,50,50006
19,57,180,208,1.0,50,50006
30,85,287,352,1.0,73,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
40,159,407,558,1.0,103,80006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
51,179,477,626,1.0,116,90006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
33,153,402,540,1.0,102,80006
30,135,338,472,1.0,89,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
26,52,156,192,1.0,39,40006
21,60,175,213,1.0,49,50006
32,126,337,447,1.0,86,70006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
33,152,377,537,1.0,101,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
17,46,146,167,1.0,40,50006
50,221,579,786,1.0,149,120006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,63,177,221,1.0,52,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
30,139,381,510,1.0,95,70006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
13,27,84,95,1.0,21,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
19,55,181,202,1.0,48,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
31,84,252,300,1.0,62,60006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
30,135,338,472,1.0,89,70006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,74,212,262,1.0,60,60006
23,49,150,185,1.0,38,40006
19,57,180,208,1.0,50,50006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
15,40,134,151,1.0,35,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
42,159,405,561,1.0,101,80006
17,35,111,124,1.0,27,30006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
14,32,103,117,1.0,26,30006
26,52,156,192,1.0,39,40006
19,57,180,208,1.0,50,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
39,159,409,559,1.0,104,90006
18,46,148,166,1.0,39,40006
26,63,193,235,1.0,52,60006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
31,84,252,300,1.0,62,60006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
21,63,177,221,1.0,52,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
22,74,212,262,1.0,60,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
42,159,405,561,1.0,101,80006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
17,46,146,167,1.0,40,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
16,44,153,181,1.0,38,40006
29,109,296,382,1.0,74,60006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
25,71,180,236,1.0,39,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,135,347,473,1.0,90,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
28,74,231,276,1.0,62,60006
18,46,148,166,1.0,39,40006
15,40,134,151,1.0,35,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,74,212,262,1.0,60,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
49,132,366,476,1.0,90,80006
18,46,148,166,1.0,39,40006
19,51,156,178,1.0,40,50006
23,73,217,260,1.0,59,60006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
12,24,72,84,1.0,17,30006
17,46,146,167,1.0,40,50006
24,69,210,249,1.0,58,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
40,159,407,558,1.0,103,80006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
32,129,334,455,1.0,89,70006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
17,46,146,167,1.0,40,50006
27,63,195,234,1.0,50,50006
20,46,144,164,1.0,36,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
51,209,548,734,1.0,132,100006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
33,103,304,361,1.0,74,80006
28,109,294,383,1.0,75,70006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
27,63,195,234,1.0,50,50006
14,32,103,117,1.0,26,30006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
20,55,183,201,1.0,47,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
40,159,407,558,1.0,103,80006
18,46,148,166,1.0,39,40006
37,91,272,344,1.0,74,70006
24,69,210,249,1.0,58,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
32,126,337,447,1.0,86,70006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
26,82,244,296,1.0,68,70006
18,43,150,167,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
7,11,33,35,1.0,4,30006
23,49,150,185,1.0,38,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
41,159,417,562,1.0,102,90006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
29,129,345,472,1.0,84,60006
18,46,148,166,1.0,39,40006
64,259,659,913,1.0,160,120006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
42,159,405,561,1.0,101,80006
19,57,180,208,1.0,50,50006
27,63,195,234,1.0,50,50006
31,161,381,562,1.0,104,80006
14,32,103,117,1.0,26,30006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,129,334,455,1.0,89,70006
18,46,148,166,1.0,39,40006
32,129,334,455,1.0,89,70006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
26,52,156,192,1.0,39,40006
29,109,296,382,1.0,74,60006
32,126,337,447,1.0,86,70006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
22,64,209,236,1.0,55,60006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
22,54,172,209,1.0,45,50006
18,46,148,166,1.0,39,40006
13,27,84,95,1.0,21,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
20,46,144,164,1.0,36,40006
42,146,405,517,1.0,97,80006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
42,211,503,738,1.0,133,100006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
41,223,586,812,1.0,147,90006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
13,27,84,95,1.0,21,40006
31,161,381,562,1.0,104,80006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
17,46,146,167,1.0,40,50006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,100,274,357,1.0,69,60006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
29,77,251,308,1.0,65,60006
13,27,84,95,1.0,21,40006
17,35,111,124,1.0,27,30006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
50,220,544,760,1.0,136,100006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
25,63,191,233,1.0,51,60006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
15,40,134,151,1.0,35,40006
17,35,111,124,1.0,27,30006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
22,64,209,236,1.0,55,60006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,64,209,236,1.0,55,60006
16,31,111,116,1.0,24,30006
21,60,175,213,1.0,49,50006
15,40,134,151,1.0,35,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
40,159,407,558,1.0,103,80006
20,55,183,201,1.0,47,50006
21,60,175,213,1.0,49,50006
30,135,338,472,1.0,89,70006
18,57,181,209,1.0,51,60006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
28,68,205,246,1.0,52,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
23,73,217,260,1.0,59,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
20,60,202,240,1.0,53,50006
27,63,195,234,1.0,50,50006
27,63,195,234,1.0,50,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
31,137,385,506,1.0,92,70006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,88,243,311,1.0,71,70006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
22,74,212,262,1.0,60,60006
14,32,103,117,1.0,26,30006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
27,83,266,315,1.0,70,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
32,129,334,455,1.0,89,70006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
31,131,342,461,1.0,88,70006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
18,37,98,114,1.0,22,50006
21,60,175,213,1.0,49,50006
23,86,251,307,1.0,73,70006
18,46,148,166,1.0,39,40006
16,36,115,131,1.0,30,50006
32,129,334,455,1.0,89,70006
27,78,241,285,1.0,67,70006
18,46,148,166,1.0,39,40006
34,98,283,351,1.0,72,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,133,327,467,1.0,89,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
17,35,111,124,1.0,27,30006
20,55,183,201,1.0,47,50006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
32,126,337,447,1.0,86,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
45,183,461,646,1.0,117,90006
21,60,175,213,1.0,49,50006
17,35,111,124,1.0,27,30006
